PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
1,0,0,-0.77,0.25,-14.35,0,0,0,0
2,0,0,-0.78,-0.48,-13.81,0,0,0,0
3,0,0,-0.78,-0.626214321777617,-13.748260289327,0,0,0,0
4,0,0,-0.78,-0.788307985757581,-13.7148631988326,0,0,0,0
5,0,0,-0.78,-0.960123682917823,-13.7082929508805,0,0,0,0
6,0,0,-0.78,-1.13550410423628,-13.7270337678347,0,0,0,0
7,0,0,-0.78,-1.30829194069088,-13.7695698720588,0,0,0,0
8,0,0,-0.78,-1.47232988325955,-13.8343854859167,0,0,0,0
9,0,0,-0.78,-1.62146062292024,-13.9199648317723,0,0,0,0
10,0,0,-0.78,-1.74952685065087,-14.0247921319893,0,0,0,0
11,0,0,-0.78,-1.85037125742938,-14.1473516089316,0,0,0,0
12,0,0,-0.78,-1.85810481636364,-14.1592378181818,0,0,0,0
13,0,0,-0.78,-2.39306488818182,-14.9814527140909,0,0,0,0
14,0,0,-0.78,-2.49640735267783,-15.1073096665139,0,0,0,0
15,0,0,-0.78,-2.62317537690946,-15.20866409971,0,0,0,0
16,0,0,-0.78,-2.77003312554481,-15.2885591646031,0,0,0,0
17,0,0,-0.78,-2.93088010096779,-15.3457888230061,0,0,0,0
18,0,0,-0.78,-3.09961580556229,-15.3791470367316,0,0,0,0
19,0,0,-0.78,-3.2701397417122,-15.3874277675922,0,0,0,0
20,0,0,-0.78,-3.43635141180141,-15.3694249774005,0,0,0,0
21,0,0,-0.78,-3.59215031821382,-15.3239326279693,0,0,0,0
22,0,0,-0.78,-3.73143596333333,-15.2497446811111,0,0,0,0
23,0,0,-0.78,-3.73143596333333,-15.2497446811111,0,0,0,0
24,0,0,-0.78,-4.53484696666667,-14.6958217522222,0,0,0,0
25,0,0,-0.78,-5.33825797,-14.1418988233333,0,0,0,0
26,0,0,-0.78,-6.14166897333333,-13.5879758944444,0,0,0,0
27,0,0,-0.78,-6.94507997666667,-13.0340529655556,0,0,0,0
28,0,0,-0.78,-7.74849098,-12.4801300366667,0,0,0,0
29,0,0,-0.78,-8.55190198333333,-11.9262071077778,0,0,0,0
30,0,0,-0.78,-9.35531298666667,-11.3722841788889,0,0,0,0
31,0,0,-0.78,-10.15872399,-10.81836125,0,0,0,0
32,0,0,-0.78,-10.9621349933333,-10.2644383211111,0,0,0,0
33,0,0,-0.78,-11.7655459966667,-9.71051539222222,0,0,0,0
34,0,0,-0.78,-12.568957,-9.15659246333333,0,0,0,0
35,0,0,-0.78,-13.3723680033333,-8.60266953444444,0,0,0,0
36,0,0,-0.78,-14.1757790066667,-8.04874660555556,0,0,0,0
37,0,0,-0.78,-14.97919001,-7.49482367666667,0,0,0,0
38,0,0,-0.78,-15.7826010133333,-6.94090074777778,0,0,0,0
39,0,0,-0.78,-16.5860120166667,-6.38697781888889,0,0,0,0
40,0,0,-0.78,-16.9656994174258,-6.11175711290489,0,0,0,0
41,0,0,-0.78,-17.0299824181365,-6.02930928531612,0,0,0,0
42,0,0,-0.78,-17.0822142011319,-5.9337724057384,0,0,0,0
43,0,0,-0.78,-17.1214905341426,-5.82905906459131,0,0,0,0
44,0,0,-0.78,-17.1469071848993,-5.71908185229441,0,0,0,0
45,0,0,-0.78,-17.1575599211327,-5.60775335926725,0,0,0,0
46,0,0,-0.78,-17.1525445105735,-5.49898617592943,0,0,0,0
47,0,0,-0.78,-17.1309567209524,-5.39669289270049,0,0,0,0
48,0,0,-0.78,-17.09189232,-5.3047861,0,0,0,0
49,0,0,-0.78,-17.09189232,-5.3047861,0,0,0,0
50,0,0,-0.78,-16.79436162,-4.77651731,0,0,0,0
51,0,0,-0.78,-16.636546455,-4.164194465,0,0,0,0
52,0,0,-0.78,-16.47873129,-3.55187162,0,0,0,0
53,0,0,-0.78,-16.48505489,-2.919510675,0,0,0,0
54,0,0,-0.78,-16.49137849,-2.28714973,0,0,0,0
55,0,0,-0.78,-16.66213822,-1.680004055,0,0,0,0
56,0,0,-0.78,-16.83289795,-1.07285838,0,0,0,0
57,0,0,-0.78,-17.149805755,-0.53846483,0,0,0,0
58,0,0,-0.78,-17.46671356,-0.00407128000000023,0,0,0,0
59,0,0,-0.78,-17.884693125,0.438138985,0,0,0,0
60,0,0,-0.78,-17.9465994946571,0.518477039439147,0,0,0,0
61,0,0,-0.78,-18.0017949399485,0.618812002123272,0,0,0,0
62,0,0,-0.78,-18.0491745132798,0.734091449163389,0,0,0,0
63,0,0,-0.78,-18.087633267057,0.859262956670514,0,0,0,0
64,0,0,-0.78,-18.1160662536858,0.98927410075566,0,0,0,0
65,0,0,-0.78,-18.133368525572,1.11907245752984,0,0,0,0
66,0,0,-0.78,-18.1384351351213,1.24360560310408,0,0,0,0
67,0,0,-0.78,-18.1301611347395,1.35782111358938,0,0,0,0
68,0,0,-0.78,-18.1074415768325,1.45666656509677,0,0,0,0
69,0,0,-0.78,-17.99202291,1.79737955444444,0,0,0,0
70,0,0,-0.78,-17.46731554,2.56411410888889,0,0,0,0
71,0,0,-0.78,-16.94260817,3.33084866333333,0,0,0,0
72,0,0,-0.78,-16.4179008,4.09758321777778,0,0,0,0
73,0,0,-0.78,-15.89319343,4.86431777222222,0,0,0,0
74,0,0,-0.78,-15.36848606,5.63105232666667,0,0,0,0
75,0,0,-0.78,-14.84377869,6.39778688111111,0,0,0,0
76,0,0,-0.78,-14.31907132,7.16452143555555,0,0,0,0
77,0,0,-0.78,-14.0686900706806,7.51418145978682,0,0,0,0
78,0,0,-0.78,-13.9838921510087,7.59249348998341,0,0,0,0
79,0,0,-0.78,-13.8819583778614,7.67101394722868,0,0,0,0
80,0,0,-0.78,-13.768055901846,7.7467482311883,0,0,0,0
81,0,0,-0.78,-13.6473518735695,7.81670174152793,0,0,0,0
82,0,0,-0.78,-13.5250134436395,7.87787987791325,0,0,0,0
83,0,0,-0.78,-13.406207762663,7.92728804000993,0,0,0,0
84,0,0,-0.78,-13.2961019812474,7.96193162748362,0,0,0,0
85,0,0,-0.78,-13.19986325,7.97881604,0,0,0,0
86,0,0,-0.78,-13.19986325,7.97881604,0,0,0,0
87,0,0,-0.78,-12.646890705,8.102952735,0,0,0,0
88,0,0,-0.78,-12.09391816,8.22708943,0,0,0,0
89,0,0,-0.78,-11.570815015,8.410732025,0,0,0,0
90,0,0,-0.78,-11.04771187,8.59437462,0,0,0,0
91,0,0,-0.78,-10.55308916,8.830694355,0,0,0,0
92,0,0,-0.78,-10.05846645,9.06701409,0,0,0,0
93,0,0,-0.78,-9.58891182,9.34547091,0,0,0,0
94,0,0,-0.78,-9.11935719,9.62392773,0,0,0,0
95,0,0,-0.78,-8.673802605,9.94846749,0,0,0,0
96,0,0,-0.78,-8.22824802,10.27300725,0,0,0,0
97,0,0,-0.78,-7.8227647,10.640134035,0,0,0,0
98,0,0,-0.78,-7.41728138,11.00726082,0,0,0,0
99,0,0,-0.78,-7.047019585,11.40474774,0,0,0,0
100,0,0,-0.78,-6.67675779,11.80223466,0,0,0,0
101,0,0,-0.78,-6.340552605,12.237647945,0,0,0,0
102,0,0,-0.78,-6.27697119701324,12.3040081577304,0,0,0,0
103,0,0,-0.78,-6.19677319019611,12.362561920365,0,0,0,0
104,0,0,-0.78,-6.10382164159036,12.4122655686852,0,0,0,0
105,0,0,-0.78,-6.00197960823777,12.4520754384724,0,0,0,0
106,0,0,-0.78,-5.8951101471801,12.4809478655079,0,0,0,0
107,0,0,-0.78,-5.78707631545911,12.497839185573,0,0,0,0
108,0,0,-0.78,-5.68174117011656,12.5017057344491,0,0,0,0
109,0,0,-0.78,-5.58296776819422,12.4915038479175,0,0,0,0
110,0,0,-0.78,-5.49461916673386,12.4661898617597,0,0,0,0
111,0,0,-0.78,-5.11110123684211,12.3105404968421,0,0,0,0
112,0,0,-0.78,-4.33597913368421,11.7535693636842,0,0,0,0
113,0,0,-0.78,-3.56085703052632,11.1965982305263,0,0,0,0
114,0,0,-0.78,-2.78573492736842,10.6396270973684,0,0,0,0
115,0,0,-0.78,-2.01061282421053,10.0826559642105,0,0,0,0
116,0,0,-0.78,-1.23549072105263,9.52568483105263,0,0,0,0
117,0,0,-0.78,-0.460368617894737,8.96871369789474,0,0,0,0
118,0,0,-0.78,0.314753485263157,8.41174256473684,0,0,0,0
119,0,0,-0.78,1.08987558842105,7.85477143157895,0,0,0,0
120,0,0,-0.78,1.86499769157895,7.29780029842105,0,0,0,0
121,0,0,-0.78,2.64011979473684,6.74082916526316,0,0,0,0
122,0,0,-0.78,3.41524189789474,6.18385803210526,0,0,0,0
123,0,0,-0.78,4.19036400105263,5.62688689894737,0,0,0,0
124,0,0,-0.78,4.96548610421053,5.06991576578947,0,0,0,0
125,0,0,-0.78,5.74060820736842,4.51294463263158,0,0,0,0
126,0,0,-0.78,6.51573031052631,3.95597349947368,0,0,0,0
127,0,0,-0.78,7.29085241368421,3.39900236631579,0,0,0,0
128,0,0,-0.78,8.0659745168421,2.8420312331579,0,0,0,0
129,0,0,-0.78,8.18187169913379,2.73720814480766,0,0,0,0
130,0,0,-0.78,8.27854138207721,2.60663758542728,0,0,0,0
131,0,0,-0.78,8.35483715278953,2.4564302672798,0,0,0,0
132,0,0,-0.78,8.40961259838792,2.29269690262826,0,0,0,0
133,0,0,-0.78,8.44172130598953,2.12154820373568,0,0,0,0
134,0,0,-0.78,8.45001686271152,1.9490948828651,0,0,0,0
135,0,0,-0.78,8.43335285567107,1.78144765227956,0,0,0,0
136,0,0,-0.78,8.39058287198532,1.6247172242421,0,0,0,0
137,0,0,-0.78,8.32056049877145,1.48501431101574,0,0,0,0
138,0,0,-0.78,8.30613654818182,1.46284520409091,0,0,0,0
139,0,0,-0.78,7.77117647636364,0.640630308181818,0,0,0,0
140,0,0,-0.78,7.23621640454545,-0.181584587727273,0,0,0,0
141,0,0,-0.78,6.70125633272727,-1.00379948363636,0,0,0,0
142,0,0,-0.78,6.16629626090909,-1.82601437954545,0,0,0,0
143,0,0,-0.78,5.63133618909091,-2.64822927545455,0,0,0,0
144,0,0,-0.78,5.09637611727273,-3.47044417136364,0,0,0,0
145,0,0,-0.78,4.56141604545455,-4.29265906727273,0,0,0,0
146,0,0,-0.78,4.02645597363636,-5.11487396318182,0,0,0,0
147,0,0,-0.78,3.49149590181818,-5.93708885909091,0,0,0,0
148,0,0,-0.78,2.95653583,-6.759303755,0,0,0,0
149,0,0,-0.78,2.42157575818182,-7.58151865090909,0,0,0,0
150,0,0,-0.78,1.88661568636364,-8.40373354681818,0,0,0,0
151,0,0,-0.78,1.35165561454545,-9.22594844272727,0,0,0,0
152,0,0,-0.78,0.816695542727274,-10.0481633386364,0,0,0,0
153,0,0,-0.78,0.281735470909091,-10.8703782345455,0,0,0,0
154,0,0,-0.78,-0.242823435904999,-11.6766069040954,0,0,0,0
155,0,0,-0.78,-0.242823435904999,-11.6766069040954,0,0,0,0
156,0,0,-0.78,-0.242823435904999,-11.6766069040954,0,0,0,0
157,0,0,-0.78,-0.242823435904999,-11.6766069040954,0,0,0,0
158,0,0,-0.78,-0.242823435904999,-11.6766069040954,0,0,0,0
159,0,0,-0.78,-0.242823435904999,-11.6766069040954,0,0,0,0
160,0,0,-0.78,-0.242823435904999,-11.6766069040954,0,0,0,0
161,0,0,-0.78,-0.242823435904999,-11.6766069040954,0,0,0,0
162,0,0,-0.78,-0.242823435904999,-11.6766069040954,0,0,0,0
163,0,0,-0.78,-0.25308731599768,-11.6922440818543,0,0,0,0
164,0,0,-0.78,-0.25310198094676,-11.6918950246385,0,0,0,0
165,0,0,-0.78,-0.253240593370354,-11.6915667342731,0,0,0,0
166,0,0,-0.78,-0.253475150882484,-11.6912799862243,0,0,0,0
167,0,0,-0.78,-0.253777651097172,-11.691055555958,0,0,0,0
168,0,0,-0.78,-0.254120091628441,-11.6909142189403,0,0,0,0
169,0,0,-0.78,-0.254474470090313,-11.6908767506373,0,0,0,0
170,0,0,-0.78,-0.254812784096811,-11.690963926515,0,0,0,0
171,0,0,-0.78,-0.255107031261957,-11.6911965220395,0,0,0,0
172,0,0,-0.78,-0.433341585685099,-11.9028913864418,0,0,0,0
173,0,0,-0.78,-0.639750393728281,-12.0506967674453,0,0,0,0
174,0,0,-0.78,-0.857509671959379,-12.1424456474896,0,0,0,0
175,0,0,-0.78,-1.08207923230323,-12.2005606269585,0,0,0,0
176,0,0,-0.78,-1.30891888668466,-12.2474643062356,0,0,0,0
177,0,0,-0.78,-1.5334884470285,-12.3055792857044,0,0,0,0
178,0,0,-0.78,-1.7512477252596,-12.3973281657488,0,0,0,0
179,0,0,-0.78,-1.95765653330278,-12.5451335467523,0,0,0,0
180,0,0,-0.78,-2.13555375827321,-12.7563047053762,0,0,0,0
181,0,0,-0.78,-2.13590989403296,-12.7563964735171,0,0,0,0
182,0,0,-0.78,-2.13628294049375,-12.7563570314534,0,0,0,0
183,0,0,-0.78,-2.13664342015591,-12.7562082490642,0,0,0,0
184,0,0,-0.78,-2.13696185551982,-12.7559719962284,0,0,0,0
185,0,0,-0.78,-2.13720876908583,-12.7556701428251,0,0,0,0
186,0,0,-0.78,-2.13735468335429,-12.7553245587333,0,0,0,0
187,0,0,-0.78,-2.13737012082556,-12.7549571138319,0,0,0,0
188,0,0,-0.78,-2.137225604,-12.754589678,0,0,0,0
189,0,0,-0.78,-2.14817468308288,-12.7714180290986,0,0,0,0
190,0,0,-0.78,-2.14817468308288,-12.7714180290986,0,0,0,0
191,0,0,-0.78,-2.14817468308288,-12.7714180290986,0,0,0,0
192,0,0,-0.78,-2.14817468308288,-12.7714180290986,0,0,0,0
193,0,0,-0.78,-2.14817468308288,-12.7714180290986,0,0,0,0
194,0,0,-0.78,-2.14817468308288,-12.7714180290986,0,0,0,0
195,0,0,-0.78,-2.14817468308288,-12.7714180290986,0,0,0,0
196,0,0,-0.78,-2.14817468308288,-12.7714180290986,0,0,0,0
197,0,0,-0.78,-2.14817468308288,-12.7714180290986,0,0,0,0
198,0,0,-0.78,-2.671637762,-13.575962449,0,0,0,0
199,0,0,-0.78,-2.77411828788892,-13.7004706395192,0,0,0,0
200,0,0,-0.78,-2.90097854256586,-13.8018988133564,0,0,0,0
201,0,0,-0.78,-3.04794313797013,-13.881852006057,0,0,0,0
202,0,0,-0.78,-3.20890713805183,-13.9391233019799,0,0,0,0
203,0,0,-0.78,-3.37776560676104,-13.9725057854845,0,0,0,0
204,0,0,-0.78,-3.54841360804787,-13.9807925409296,0,0,0,0
205,0,0,-0.78,-3.71474620586241,-13.9627766526745,0,0,0,0
206,0,0,-0.78,-3.87065846415475,-13.9172512050783,0,0,0,0
207,0,0,-0.78,-4.010045446875,-13.8430092825,0,0,0,0
208,0,0,-0.78,-4.010045446875,-13.8430092825,0,0,0,0
209,0,0,-0.78,-4.81404097375,-13.288683345,0,0,0,0
210,0,0,-0.78,-5.618036500625,-12.7343574075,0,0,0,0
211,0,0,-0.78,-6.4220320275,-12.18003147,0,0,0,0
212,0,0,-0.78,-7.226027554375,-11.6257055325,0,0,0,0
213,0,0,-0.78,-8.03002308125,-11.071379595,0,0,0,0
214,0,0,-0.78,-8.834018608125,-10.5170536575,0,0,0,0
215,0,0,-0.78,-9.638014135,-9.96272772,0,0,0,0
216,0,0,-0.78,-10.442009661875,-9.4084017825,0,0,0,0
217,0,0,-0.78,-11.24600518875,-8.854075845,0,0,0,0
218,0,0,-0.78,-12.050000715625,-8.2997499075,0,0,0,0
219,0,0,-0.78,-12.8539962425,-7.74542397,0,0,0,0
220,0,0,-0.78,-13.657991769375,-7.1910980325,0,0,0,0
221,0,0,-0.78,-14.46198729625,-6.636772095,0,0,0,0
222,0,0,-0.78,-15.265982823125,-6.0824461575,0,0,0,0
223,0,0,-0.78,-15.7691227538966,-5.72600658508636,0,0,0,0
224,0,0,-0.78,-15.8147654803614,-5.66746632396872,0,0,0,0
225,0,0,-0.78,-15.8518515055421,-5.599632470251,0,0,0,0
226,0,0,-0.78,-15.8797387992662,-5.52528307244492,0,0,0,0
227,0,0,-0.78,-15.8977853313611,-5.44719617906223,0,0,0,0
228,0,0,-0.78,-15.9053490716545,-5.36814983861466,0,0,0,0
229,0,0,-0.78,-15.9017879899738,-5.29092209961394,0,0,0,0
230,0,0,-0.78,-15.8864600561464,-5.21829101057181,0,0,0,0
231,0,0,-0.78,-15.85872324,-5.15303462,0,0,0,0
232,0,0,-0.78,-15.85872324,-5.15303462,0,0,0,0
233,0,0,-0.78,-15.66809291,-4.413388925,0,0,0,0
234,0,0,-0.78,-15.47746258,-3.67374323,0,0,0,0
235,0,0,-0.78,-15.485109785,-2.90902134,0,0,0,0
236,0,0,-0.78,-15.49275699,-2.14429945,0,0,0,0
237,0,0,-0.78,-15.699276445,-1.410008105,0,0,0,0
238,0,0,-0.78,-15.9057959,-0.675716760000001,0,0,0,0
239,0,0,-0.78,-16.28461151,-0.0369296600000011,0,0,0,0
240,0,0,-0.78,-16.66342712,0.601857439999999,0,0,0,0
241,0,0,-0.78,-16.742952218636,0.706620700444194,0,0,0,0
242,0,0,-0.78,-16.8062908922124,0.832135158610921,0,0,0,0
243,0,0,-0.78,-16.8530078192766,0.972870179310842,0,0,0,0
244,0,0,-0.78,-16.882667678376,1.12329512735462,0,0,0,0
245,0,0,-0.78,-16.894835148058,1.27787936755292,0,0,0,0
246,0,0,-0.78,-16.8890749068701,1.43109226471639,0,0,0,0
247,0,0,-0.78,-16.8649516333597,1.57740318365571,0,0,0,0
248,0,0,-0.78,-16.8220300060742,1.71128148918154,0,0,0,0
249,0,0,-0.78,-16.759874703561,1.82719654610453,0,0,0,0
250,0,0,-0.78,-16.70988505625,1.90024448125,0,0,0,0
251,0,0,-0.78,-16.2140054625,2.6248541225,0,0,0,0
252,0,0,-0.78,-15.71812586875,3.34946376375,0,0,0,0
253,0,0,-0.78,-15.222246275,4.074073405,0,0,0,0
254,0,0,-0.78,-14.72636668125,4.79868304625,0,0,0,0
255,0,0,-0.78,-14.2304870875,5.5232926875,0,0,0,0
256,0,0,-0.78,-13.73460749375,6.24790232875,0,0,0,0
257,0,0,-0.78,-13.3259406162937,6.83991722268284,0,0,0,0
258,0,0,-0.78,-13.2989819843883,6.86481388527367,0,0,0,0
259,0,0,-0.78,-13.2665755871619,6.88977681019544,0,0,0,0
260,0,0,-0.78,-13.2303641454707,6.91385396550751,0,0,0,0
261,0,0,-0.78,-13.1919903801704,6.93609331926923,0,0,0,0
262,0,0,-0.78,-13.1530970121173,6.95554283953998,0,0,0,0
263,0,0,-0.78,-13.1153267621671,6.97125049437911,0,0,0,0
264,0,0,-0.78,-13.080322351176,6.982264251846,0,0,0,0
265,0,0,-0.78,-13.0497265,6.98763208,0,0,0,0
266,0,0,-0.78,-13.0497265,6.98763208,0,0,0,0
267,0,0,-0.78,-12.43378141,7.12590547,0,0,0,0
268,0,0,-0.78,-11.81783632,7.26417886,0,0,0,0
269,0,0,-0.78,-11.24163003,7.46646405,0,0,0,0
270,0,0,-0.78,-10.66542374,7.66874924,0,0,0,0
271,0,0,-0.78,-10.126178315,7.926388715,0,0,0,0
272,0,0,-0.78,-9.58693289,8.18402819,0,0,0,0
273,0,0,-0.78,-9.077823635,8.485941825,0,0,0,0
274,0,0,-0.78,-8.56871438,8.78785546,0,0,0,0
275,0,0,-0.78,-8.08260521,9.14193498,0,0,0,0
276,0,0,-0.78,-7.59649604,9.4960145,0,0,0,0
277,0,0,-0.78,-7.155529405,9.895268065,0,0,0,0
278,0,0,-0.78,-6.71456277,10.29452163,0,0,0,0
279,0,0,-0.78,-6.314039175,10.72449548,0,0,0,0
280,0,0,-0.78,-5.91351558,11.15446933,0,0,0,0
281,0,0,-0.78,-5.86717433954027,11.2022564215526,0,0,0,0
282,0,0,-0.78,-5.8102143444509,11.24134129118,0,0,0,0
283,0,0,-0.78,-5.74525037730962,11.2713418558975,0,0,0,0
284,0,0,-0.78,-5.67489722069414,11.2918760327204,0,0,0,0
285,0,0,-0.78,-5.60176965718216,11.3025617386638,0,0,0,0
286,0,0,-0.78,-5.52848246935141,11.3030168907433,0,0,0,0
287,0,0,-0.78,-5.45765043977961,11.2928594059739,0,0,0,0
288,0,0,-0.78,-5.39188835104446,11.271707201371,0,0,0,0
289,0,0,-0.78,-5.33381098572367,11.2391781939499,0,0,0,0
290,0,0,-0.78,-4.89124320235294,10.9211670329412,0,0,0,0
291,0,0,-0.78,-4.11790342470588,10.3654766058824,0,0,0,0
292,0,0,-0.78,-3.34456364705882,9.80978617882353,0,0,0,0
293,0,0,-0.78,-2.57122386941176,9.25409575176471,0,0,0,0
294,0,0,-0.78,-1.7978840917647,8.69840532470588,0,0,0,0
295,0,0,-0.78,-1.02454431411765,8.14271489764706,0,0,0,0
296,0,0,-0.78,-0.251204536470587,7.58702447058823,0,0,0,0
297,0,0,-0.78,0.522135241176471,7.03133404352941,0,0,0,0
298,0,0,-0.78,1.29547501882353,6.47564361647059,0,0,0,0
299,0,0,-0.78,2.06881479647059,5.91995318941176,0,0,0,0
300,0,0,-0.78,2.84215457411765,5.36426276235294,0,0,0,0
301,0,0,-0.78,3.61549435176471,4.80857233529412,0,0,0,0
302,0,0,-0.78,4.38883412941176,4.25288190823529,0,0,0,0
303,0,0,-0.78,5.16217390705882,3.69719148117647,0,0,0,0
304,0,0,-0.78,5.93551368470588,3.14150105411765,0,0,0,0
305,0,0,-0.78,6.70885346235294,2.58581062705882,0,0,0,0
306,0,0,-0.78,6.82448414919967,2.48122857018303,0,0,0,0
307,0,0,-0.78,6.92093154864009,2.35095824633643,0,0,0,0
308,0,0,-0.78,6.99705188386914,2.20109631673491,0,0,0,0
309,0,0,-0.78,7.05170137808176,2.03773944259441,0,0,0,0
310,0,0,-0.78,7.0837362544729,1.86698428513083,0,0,0,0
311,0,0,-0.78,7.0920127362375,1.69492750556009,0,0,0,0
312,0,0,-0.78,7.0753870465705,1.52766576509812,0,0,0,0
313,0,0,-0.78,7.03271540866686,1.37129572496082,0,0,0,0
314,0,0,-0.78,6.96285404572151,1.23191404636412,0,0,0,0
315,0,0,-0.78,6.947781082,1.208747429,0,0,0,0
316,0,0,-0.78,6.413368924,0.387374657999999,0,0,0,0
317,0,0,-0.78,5.878956766,-0.433998113000001,0,0,0,0
318,0,0,-0.78,5.344544608,-1.255370884,0,0,0,0
319,0,0,-0.78,4.81013245,-2.076743655,0,0,0,0
320,0,0,-0.78,4.275720292,-2.898116426,0,0,0,0
321,0,0,-0.78,3.741308134,-3.719489197,0,0,0,0
322,0,0,-0.78,3.206895976,-4.540861968,0,0,0,0
323,0,0,-0.78,2.672483818,-5.362234739,0,0,0,0
324,0,0,-0.78,2.13807166,-6.18360751,0,0,0,0
325,0,0,-0.78,1.603659502,-7.004980281,0,0,0,0
326,0,0,-0.78,1.069247344,-7.826353052,0,0,0,0
327,0,0,-0.78,0.534835186000001,-8.647725823,0,0,0,0
328,0,0,-0.78,0.000423028000001935,-9.469098594,0,0,0,0
329,0,0,-0.78,-0.523040050917114,-10.2736430139014,0,0,0,0
330,0,0,-0.78,-0.523040050917114,-10.2736430139014,0,0,0,0
331,0,0,-0.78,-0.523040050917114,-10.2736430139014,0,0,0,0
332,0,0,-0.78,-0.523040050917114,-10.2736430139014,0,0,0,0
333,0,0,-0.78,-0.523040050917114,-10.2736430139014,0,0,0,0
334,0,0,-0.78,-0.523040050917114,-10.2736430139014,0,0,0,0
335,0,0,-0.78,-0.523040050917114,-10.2736430139014,0,0,0,0
336,0,0,-0.78,-0.523040050917114,-10.2736430139014,0,0,0,0
337,0,0,-0.78,-0.523040050917114,-10.2736430139014,0,0,0,0
338,0,0,-0.78,-0.533844530387003,-10.2901037256419,0,0,0,0
339,0,0,-0.78,-0.533859968289364,-10.2897360750484,0,0,0,0
340,0,0,-0.78,-0.53400595209347,-10.2893902951557,0,0,0,0
341,0,0,-0.78,-0.534252990185709,-10.2890882679001,0,0,0,0
342,0,0,-0.78,-0.53457159095247,-10.2888518752177,0,0,0,0
343,0,0,-0.78,-0.53493226278014,-10.2887029990447,0,0,0,0
