PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
678,0,0,-0.78,-4.04287234687146,-9.73771246678483,0,0,0,0
679,0,0,-0.78,-4.20524996603746,-9.76981371832555,0,0,0,0
680,0,0,-0.78,-4.36934843486085,-9.77778242496632,0,0,0,0
681,0,0,-0.78,-4.52929712695955,-9.76045799293098,0,0,0,0
682,0,0,-0.78,-4.67922541595148,-9.71667982844335,0,0,0,0
683,0,0,-0.78,-4.81326267545454,-9.64528733772728,0,0,0,0
684,0,0,-0.78,-4.81326267545454,-9.64528733772728,0,0,0,0
685,0,0,-0.78,-5.58640056090909,-9.11223663045455,0,0,0,0
686,0,0,-0.78,-6.35953844636364,-8.57918592318182,0,0,0,0
687,0,0,-0.78,-7.13267633181818,-8.04613521590909,0,0,0,0
688,0,0,-0.78,-7.90581421727273,-7.51308450863637,0,0,0,0
689,0,0,-0.78,-8.67895210272727,-6.98003380136364,0,0,0,0
690,0,0,-0.78,-9.45208998818182,-6.44698309409091,0,0,0,0
691,0,0,-0.78,-10.2252278736364,-5.91393238681819,0,0,0,0
692,0,0,-0.78,-10.9983657590909,-5.38088167954546,0,0,0,0
693,0,0,-0.78,-11.7715036445455,-4.84783097227273,0,0,0,0
694,0,0,-0.78,-12.3466245801456,-4.44527863413662,0,0,0,0
695,0,0,-0.78,-12.3800462338876,-4.40516540980474,0,0,0,0
696,0,0,-0.78,-12.4099820126012,-4.3579295697986,0,0,0,0
697,0,0,-0.78,-12.4356687577278,-4.30561430116101,0,0,0,0
698,0,0,-0.78,-12.4563433107086,-4.2502627909348,0,0,0,0
699,0,0,-0.78,-12.4712425129849,-4.19391822616278,0,0,0,0
700,0,0,-0.78,-12.479603205998,-4.13862379388777,0,0,0,0
701,0,0,-0.78,-12.4806622311893,-4.08642268115257,0,0,0,0
702,0,0,-0.78,-12.47365643,-4.039358075,0,0,0,0
703,0,0,-0.78,-12.47365643,-4.039358075,0,0,0,0
704,0,0,-0.78,-12.48140178,-3.26482158833334,0,0,0,0
705,0,0,-0.78,-12.48914713,-2.49028510166667,0,0,0,0
706,0,0,-0.78,-12.49689248,-1.715748615,0,0,0,0
707,0,0,-0.78,-12.7060915633333,-0.97192971166667,0,0,0,0
708,0,0,-0.78,-12.9152906466667,-0.228110808333337,0,0,0,0
709,0,0,-0.78,-13.12448973,0.515708094999997,0,0,0,0
710,0,0,-0.78,-13.1817696081593,0.639598378786434,0,0,0,0
711,0,0,-0.78,-13.2229841059638,0.786314062710243,0,0,0,0
712,0,0,-0.78,-13.2483494110624,0.949191697239798,0,0,0,0
713,0,0,-0.78,-13.2580817111037,1.12156783284347,0,0,0,0
714,0,0,-0.78,-13.2523971937365,1.29677901998963,0,0,0,0
715,0,0,-0.78,-13.2315120466097,1.46816180914664,0,0,0,0
716,0,0,-0.78,-13.1956424573719,1.62905275078289,0,0,0,0
717,0,0,-0.78,-13.145004613672,1.77278839536675,0,0,0,0
718,0,0,-0.78,-13.0798147031588,1.89270529336658,0,0,0,0
719,0,0,-0.78,-13.0188697725,1.98176176,0,0,0,0
720,0,0,-0.78,-12.496506235,2.745071365,0,0,0,0
721,0,0,-0.78,-11.9741426975,3.50838097,0,0,0,0
722,0,0,-0.78,-11.45177916,4.271690575,0,0,0,0
723,0,0,-0.78,-10.98959079,4.375447145,0,0,0,0
724,0,0,-0.78,-10.25407506,4.633660115,0,0,0,0
725,0,0,-0.78,-9.51855933,4.891873085,0,0,0,0
726,0,0,-0.78,-8.84544576,5.213471785,0,0,0,0
727,0,0,-0.78,-8.17233219,5.535070485,0,0,0,0
728,0,0,-0.78,-7.544559065,5.907354565,0,0,0,0
729,0,0,-0.78,-6.91678594,6.279638645,0,0,0,0
730,0,0,-0.78,-6.30901301,6.722337435,0,0,0,0
731,0,0,-0.78,-5.70124008,7.165036225,0,0,0,0
732,0,0,-0.78,-5.62912384793045,7.21737632780293,0,0,0,0
733,0,0,-0.78,-5.54320470293258,7.25842735608084,0,0,0,0
734,0,0,-0.78,-5.44723241917911,7.28797774859094,0,0,0,0
735,0,0,-0.78,-5.34495677084273,7.30581594409041,0,0,0,0
736,0,0,-0.78,-5.24012753209615,7.31173038133646,0,0,0,0
737,0,0,-0.78,-5.13649447711207,7.30550949908628,0,0,0,0
738,0,0,-0.78,-5.03780738006319,7.28694173609707,0,0,0,0
739,0,0,-0.78,-4.94781601512223,7.25581553112602,0,0,0,0
740,0,0,-0.78,-4.87027015646187,7.21191932293034,0,0,0,0
741,0,0,-0.78,-4.51285557363636,6.95509577863636,0,0,0,0
742,0,0,-0.78,-3.72102170727273,6.38611625227272,0,0,0,0
743,0,0,-0.78,-2.92918784090909,5.81713672590909,0,0,0,0
744,0,0,-0.78,-2.13735397454545,5.24815719954545,0,0,0,0
745,0,0,-0.78,-1.34552010818182,4.67917767318182,0,0,0,0
746,0,0,-0.78,-0.553686241818181,4.11019814681818,0,0,0,0
747,0,0,-0.78,0.238147624545455,3.54121862045454,0,0,0,0
748,0,0,-0.78,1.02998149090909,2.97223909409091,0,0,0,0
749,0,0,-0.78,1.82181535727273,2.40325956772727,0,0,0,0
750,0,0,-0.78,2.61364922363636,1.83428004136363,0,0,0,0
751,0,0,-0.78,2.73204516870944,1.7271969492684,0,0,0,0
752,0,0,-0.78,2.83079906628258,1.59381126630937,0,0,0,0
753,0,0,-0.78,2.90873978662113,1.44036545274596,0,0,0,0
754,0,0,-0.78,2.96469619999044,1.2731019688376,0,0,0,0
755,0,0,-0.78,2.99749717665586,1.09826327484371,0,0,0,0
756,0,0,-0.78,3.00597158688274,0.922091831023704,0,0,0,0
757,0,0,-0.78,2.98894830093642,0.750830097637003,0,0,0,0
758,0,0,-0.78,2.94525618908225,0.590720534943027,0,0,0,0
759,0,0,-0.78,2.87372412158558,0.448005603201197,0,0,0,0
760,0,0,-0.78,2.87365395571429,0.447897760714283,0,0,0,0
761,0,0,-0.78,2.34182482142857,-0.369504993571431,0,0,0,0
762,0,0,-0.78,1.80999568714286,-1.18690774785715,0,0,0,0
763,0,0,-0.78,1.27816655285714,-2.00431050214286,0,0,0,0
764,0,0,-0.78,0.746337418571429,-2.82171325642857,0,0,0,0
765,0,0,-0.78,0.214508284285715,-3.63911601071429,0,0,0,0
766,0,0,-0.78,-0.317320849999999,-4.456518765,0,0,0,0
767,0,0,-0.78,-0.849149984285713,-5.27392151928572,0,0,0,0
768,0,0,-0.78,-1.36744701590248,-6.07052590567507,0,0,0,0
769,0,0,-0.78,-1.36744701590248,-6.07052590567508,0,0,0,0
770,0,0,-0.78,-1.36744701590248,-6.07052590567508,0,0,0,0
771,0,0,-0.78,-1.36744701590248,-6.07052590567508,0,0,0,0
772,0,0,-0.78,-1.36744701590248,-6.07052590567508,0,0,0,0
773,0,0,-0.78,-1.36744701590248,-6.07052590567508,0,0,0,0
774,0,0,-0.78,-1.36744701590248,-6.07052590567508,0,0,0,0
775,0,0,-0.78,-1.36744701590248,-6.07052590567508,0,0,0,0
776,0,0,-0.78,-1.36744701590248,-6.07052590567508,0,0,0,0
777,0,0,-0.78,-1.38080024526882,-6.09086950811695,0,0,0,0
778,0,0,-0.78,-1.38081932597905,-6.09041472456309,0,0,0,0
779,0,0,-0.78,-1.38099988423639,-6.08998699049055,0,0,0,0
780,0,0,-0.78,-1.3813054435751,-6.08961337348004,0,0,0,0
781,0,0,-0.78,-1.38169952752945,-6.08932094111228,0,0,0,0
782,0,0,-0.78,-1.38214565963372,-6.08913676096797,0,0,0,0
783,0,0,-0.78,-1.38260736342217,-6.08908790062784,0,0,0,0
784,0,0,-0.78,-1.38304816242906,-6.08920142767258,0,0,0,0
785,0,0,-0.78,-1.38343158018868,-6.08950440968291,0,0,0,0
786,0,0,-0.78,-1.55793903637394,-6.29669744899955,0,0,0,0
787,0,0,-0.78,-1.76430217469266,-6.44441444308895,0,0,0,0
788,0,0,-0.78,-1.98200182575943,-6.536092473439,0,0,0,0
789,0,0,-0.78,-2.20650338447503,-6.59414712554544,0,0,0,0
790,0,0,-0.78,-2.43327224574023,-6.64099398490402,0,0,0,0
791,0,0,-0.78,-2.65777380445583,-6.69904863701047,0,0,0,0
792,0,0,-0.78,-2.8754734555226,-6.79072666736052,0,0,0,0
793,0,0,-0.78,-3.08183659384132,-6.93844366144991,0,0,0,0
794,0,0,-0.78,-3.25507304248915,-7.14395923499511,0,0,0,0
795,0,0,-0.78,-3.25556058607583,-7.14408480102798,0,0,0,0
796,0,0,-0.78,-3.25607125129394,-7.14403075928768,0,0,0,0
797,0,0,-0.78,-3.2565646935269,-7.14382704773951,0,0,0,0
798,0,0,-0.78,-3.2570005681581,-7.14350360434878,0,0,0,0
799,0,0,-0.78,-3.25733853057094,-7.14309036708082,0,0,0,0
800,0,0,-0.78,-3.25753823614883,-7.14261727390094,0,0,0,0
801,0,0,-0.78,-3.25755934027516,-7.14211426277445,0,0,0,0
802,0,0,-0.78,-3.25736149833333,-7.14161127166667,0,0,0,0
803,0,0,-0.78,-3.27232861431278,-7.16461520477439,0,0,0,0
804,0,0,-0.78,-3.27232861431278,-7.16461520477439,0,0,0,0
805,0,0,-0.78,-3.27232861431278,-7.16461520477439,0,0,0,0
806,0,0,-0.78,-3.27232861431278,-7.16461520477439,0,0,0,0
807,0,0,-0.78,-3.27232861431278,-7.16461520477439,0,0,0,0
808,0,0,-0.78,-3.27232861431278,-7.16461520477439,0,0,0,0
809,0,0,-0.78,-3.27232861431278,-7.16461520477439,0,0,0,0
810,0,0,-0.78,-3.27232861431278,-7.16461520477439,0,0,0,0
811,0,0,-0.78,-3.27232861431278,-7.16461520477439,0,0,0,0
812,0,0,-0.78,-3.78775561916667,-7.95680846083334,0,0,0,0
813,0,0,-0.78,-3.8909028431771,-8.08269927001632,0,0,0,0
814,0,0,-0.78,-4.01638717010582,-8.18302735276982,0,0,0,0
815,0,0,-0.78,-4.16175778585705,-8.26211337223919,0,0,0,0
816,0,0,-0.78,-4.32097596858409,-8.31876350300617,0,0,0,0
817,0,0,-0.78,-4.48800299644026,-8.35178391965253,0,0,0,0
818,0,0,-0.78,-4.65680014757885,-8.35998079676001,0,0,0,0
819,0,0,-0.78,-4.82132870015318,-8.34216030891035,0,0,0,0
820,0,0,-0.78,-4.97554993231653,-8.29712863068533,0,0,0,0
821,0,0,-0.78,-5.11342512222222,-8.22369193666667,0,0,0,0
822,0,0,-0.78,-5.11342512222222,-8.22369193666667,0,0,0,0
823,0,0,-0.78,-5.90870050444444,-7.67537822333334,0,0,0,0
824,0,0,-0.78,-6.70397588666667,-7.12706451,0,0,0,0
825,0,0,-0.78,-7.49925126888889,-6.57875079666667,0,0,0,0
826,0,0,-0.78,-8.29452665111111,-6.03043708333334,0,0,0,0
827,0,0,-0.78,-9.08980203333333,-5.48212337,0,0,0,0
828,0,0,-0.78,-9.88507741555556,-4.93380965666667,0,0,0,0
829,0,0,-0.78,-10.6803527977778,-4.38549594333334,0,0,0,0
830,0,0,-0.78,-10.9494903431614,-4.18536070305731,0,0,0,0
831,0,0,-0.78,-11.0462333025742,-4.0775965141788,0,0,0,0
832,0,0,-0.78,-11.1410927464419,-3.94863274394917,0,0,0,0
833,0,0,-0.78,-11.2307201068502,-3.80476871413868,0,0,0,0
834,0,0,-0.78,-11.3117668158848,-3.65230374651763,0,0,0,0
835,0,0,-0.78,-11.3808843056314,-3.49753716285629,0,0,0,0
836,0,0,-0.78,-11.4347240081756,-3.34676828492494,0,0,0,0
837,0,0,-0.78,-11.4699373556033,-3.20629643449387,0,0,0,0
838,0,0,-0.78,-11.48317578,-3.08242093333334,0,0,0,0
839,0,0,-0.78,-11.48317578,-3.08242093333334,0,0,0,0
840,0,0,-0.78,-11.49072338,-2.32765963666667,0,0,0,0
841,0,0,-0.78,-11.49827098,-1.57289834,0,0,0,0
842,0,0,-0.78,-11.73130988,-0.74431565666667,0,0,0,0
843,0,0,-0.78,-11.96434878,0.0842670266666632,0,0,0,0
844,0,0,-0.78,-12.19738768,0.912849709999997,0,0,0,0
845,0,0,-0.78,-12.2191621884777,0.95994565402172,0,0,0,0
846,0,0,-0.78,-12.2348295654044,1.01571849935457,0,0,0,0
847,0,0,-0.78,-12.2444719928437,1.07763518662646,0,0,0,0
848,0,0,-0.78,-12.2481716528589,1.14316265646529,0,0,0,0
849,0,0,-0.78,-12.2460107275135,1.20976784949896,0,0,0,0
850,0,0,-0.78,-12.2380713988709,1.27491770635537,0,0,0,0
851,0,0,-0.78,-12.2244358489946,1.33607916766243,0,0,0,0
852,0,0,-0.78,-12.2051862599478,1.39071917404805,0,0,0,0
853,0,0,-0.78,-12.1804048137942,1.43630466614012,0,0,0,0
854,0,0,-0.78,-11.85346283,1.91405232333333,0,0,0,0
855,0,0,-0.78,-11.35111609,2.64811215666666,0,0,0,0
856,0,0,-0.78,-10.84876935,3.38217199,0,0,0,0
857,0,0,-0.78,-10.71350895,3.41253657,0,0,0,0
858,0,0,-0.78,-9.92489007,3.689392135,0,0,0,0
859,0,0,-0.78,-9.13627119,3.9662477,0,0,0,0
860,0,0,-0.78,-8.418534905,4.30916614,0,0,0,0
861,0,0,-0.78,-7.70079862,4.65208458,0,0,0,0
862,0,0,-0.78,-7.033470875,5.047825475,0,0,0,0
863,0,0,-0.78,-6.36614313,5.44356637,0,0,0,0
864,0,0,-0.78,-5.80916843,5.849263975,0,0,0,0
865,0,0,-0.78,-5.7093936605551,5.90694955029337,0,0,0,0
866,0,0,-0.78,-5.59149613100504,5.95035275975994,0,0,0,0
867,0,0,-0.78,-5.46064054566398,5.97945693059636,0,0,0,0
868,0,0,-0.78,-5.32199160884607,5.99424538999924,0,0,0,0
869,0,0,-0.78,-5.18071402486545,5.99470146516525,0,0,0,0
870,0,0,-0.78,-5.04197249803628,5.98080848329099,0,0,0,0
871,0,0,-0.78,-4.9109317326727,5.95254977157313,0,0,0,0
872,0,0,-0.78,-4.79275643308887,5.90990865720828,0,0,0,0
873,0,0,-0.78,-4.69261130359892,5.85286846739309,0,0,0,0
874,0,0,-0.78,-4.44121890333333,5.67222814,0,0,0,0
875,0,0,-0.78,-3.63024407666667,5.0894947,0,0,0,0
876,0,0,-0.78,-2.81926925,4.50676126,0,0,0,0
877,0,0,-0.78,-2.00829442333333,3.92402782,0,0,0,0
878,0,0,-0.78,-1.19731959666667,3.34129438,0,0,0,0
879,0,0,-0.78,-0.38634477,2.75856094,0,0,0,0
880,0,0,-0.78,0.424630056666667,2.1758275,0,0,0,0
881,0,0,-0.78,1.23560488333333,1.59309406,0,0,0,0
882,0,0,-0.78,1.37487027869023,1.47107152064264,0,0,0,0
883,0,0,-0.78,1.47337070803343,1.33802819410968,0,0,0,0
884,0,0,-0.78,1.55111138061169,1.18497622461748,0,0,0,0
885,0,0,-0.78,1.6069241725884,1.01814205011806,0,0,0,0
886,0,0,-0.78,1.63964096012693,0.843752108563436,0,0,0,0
887,0,0,-0.78,1.64809361939065,0.668032837905632,0,0,0,0
888,0,0,-0.78,1.63111402654293,0.497210676096666,0,0,0,0
889,0,0,-0.78,1.58753405774714,0.337512061088559,0,0,0,0
890,0,0,-0.78,1.51618558916667,0.19516343083333,0,0,0,0
891,0,0,-0.78,1.51618558916667,0.19516343083333,0,0,0,0
892,0,0,-0.78,0.985791468333334,-0.620033758333337,0,0,0,0
893,0,0,-0.78,0.455397347500001,-1.4352309475,0,0,0,0
894,0,0,-0.78,-0.0749967733333325,-2.25042813666667,0,0,0,0
895,0,0,-0.78,-0.605390894166666,-3.06562532583334,0,0,0,0
896,0,0,-0.78,-1.135785015,-3.880822515,0,0,0,0
897,0,0,-0.78,-1.65121201985389,-4.67301577105895,0,0,0,0
898,0,0,-0.78,-1.65121201985389,-4.67301577105895,0,0,0,0
899,0,0,-0.78,-1.65121201985389,-4.67301577105895,0,0,0,0
900,0,0,-0.78,-1.65121201985389,-4.67301577105895,0,0,0,0
901,0,0,-0.78,-1.65121201985389,-4.67301577105895,0,0,0,0
902,0,0,-0.78,-1.65121201985389,-4.67301577105895,0,0,0,0
903,0,0,-0.78,-1.65121201985389,-4.67301577105895,0,0,0,0
904,0,0,-0.78,-1.65121201985389,-4.67301577105895,0,0,0,0
905,0,0,-0.78,-1.65121201985389,-4.67301577105895,0,0,0,0
906,0,0,-0.78,-1.66598147179463,-4.69551715039863,0,0,0,0
907,0,0,-0.78,-1.66600257501941,-4.69501458127218,0,0,0,0
908,0,0,-0.78,-1.66620213121269,-4.69454190884443,0,0,0,0
909,0,0,-0.78,-1.66653982607948,-4.6941290451725,0,0,0,0
910,0,0,-0.78,-1.66697534532477,-4.69380590231352,0,0,0,0
911,0,0,-0.78,-1.66746837465357,-4.69360239232461,0,0,0,0
912,0,0,-0.78,-1.66797859977089,-4.69354842726288,0,0,0,0
913,0,0,-0.78,-1.66846570638174,-4.69367391918546,0,0,0,0
914,0,0,-0.78,-1.66888938019111,-4.69400878014947,0,0,0,0
915,0,0,-0.78,-1.84172000769362,-4.89925633210663,0,0,0,0
916,0,0,-0.78,-2.0481110547168,-5.04702734006401,0,0,0,0
917,0,0,-0.78,-2.26584714401387,-5.13874866724261,0,0,0,0
918,0,0,-0.78,-2.49039025867528,-5.19684018595393,0,0,0,0
919,0,0,-0.78,-2.71720238179146,-5.24372176850949,0,0,0,0
920,0,0,-0.78,-2.94174549645286,-5.30181328722082,0,0,0,0
921,0,0,-0.78,-3.15948158574993,-5.39353461439941,0,0,0,0
922,0,0,-0.78,-3.36587263277311,-5.54130562235679,0,0,0,0
923,0,0,-0.78,-3.53681099173039,-5.74411511598661,0,0,0,0
924,0,0,-0.78,-3.53736348209838,-5.7442574525449,0,0,0,0
925,0,0,-0.78,-3.53794219414325,-5.7441962438154,0,0,0,0
926,0,0,-0.78,-3.5385014022288,-5.74396541691606,0,0,0,0
927,0,0,-0.78,-3.53899538071884,-5.74359889896483,0,0,0,0
928,0,0,-0.78,-3.53937840397717,-5.74313061707965,0,0,0,0
929,0,0,-0.78,-3.53960474636761,-5.74259449837849,0,0,0,0
930,0,0,-0.78,-3.53962868225395,-5.74202446997929,0,0,0,0
931,0,0,-0.78,-3.539404486,-5.74145445900001,0,0,0,0
932,0,0,-0.78,-3.55638062061285,-5.76754618340447,0,0,0,0
933,0,0,-0.78,-3.55638062061285,-5.76754618340447,0,0,0,0
934,0,0,-0.78,-3.55638062061285,-5.76754618340447,0,0,0,0
935,0,0,-0.78,-3.55638062061285,-5.76754618340447,0,0,0,0
936,0,0,-0.78,-3.55638062061285,-5.76754618340447,0,0,0,0
937,0,0,-0.78,-3.55638062061285,-5.76754618340447,0,0,0,0
938,0,0,-0.78,-3.55638062061285,-5.76754618340447,0,0,0,0
939,0,0,-0.78,-3.55638062061285,-5.76754618340447,0,0,0,0
940,0,0,-0.78,-3.55638062061285,-5.76754618340447,0,0,0,0
941,0,0,-0.78,-4.067789588,-6.55356385700001,0,0,0,0
942,0,0,-0.78,-4.20099457457507,-6.72810238678323,0,0,0,0
943,0,0,-0.78,-4.31706074421374,-6.82090040038333,0,0,0,0
944,0,0,-0.78,-4.45152064818658,-6.89405066209291,0,0,0,0
945,0,0,-0.78,-4.59878879759999,-6.94644894840483,0,0,0,0
946,0,0,-0.78,-4.75327970356039,-6.97699103581197,0,0,0,0
947,0,0,-0.78,-4.90940787717419,-6.98457270080718,0,0,0,0
948,0,0,-0.78,-5.06158782954778,-6.96808971988335,0,0,0,0
949,0,0,-0.78,-5.20423407178758,-6.92643786953334,0,0,0,0
950,0,0,-0.78,-5.331761115,-6.85851292625,0,0,0,0
951,0,0,-0.78,-5.331761115,-6.85851292625,0,0,0,0
952,0,0,-0.78,-6.06734754,-6.3513525975,0,0,0,0
953,0,0,-0.78,-6.802933965,-5.84419226875,0,0,0,0
954,0,0,-0.78,-7.53852039,-5.33703194,0,0,0,0
955,0,0,-0.78,-8.274106815,-4.82987161125,0,0,0,0
956,0,0,-0.78,-9.00969324,-4.3227112825,0,0,0,0
957,0,0,-0.78,-9.745279665,-3.81555095375,0,0,0,0
958,0,0,-0.78,-9.85806267012982,-3.72053878965069,0,0,0,0
959,0,0,-0.78,-9.97257989683116,-3.5929754389648,0,0,0,0
960,0,0,-0.78,-10.0848675557769,-3.44031757723178,0,0,0,0
961,0,0,-0.78,-10.19096185764,-3.2700218799911,0,0,0,0
962,0,0,-0.78,-10.2868990130933,-3.08954502278222,0,0,0,0
963,0,0,-0.78,-10.3687152328097,-2.90634368114461,0,0,0,0
964,0,0,-0.78,-10.432446727462,-2.72787453061772,0,0,0,0
965,0,0,-0.78,-10.4741297077233,-2.56159424674101,0,0,0,0
966,0,0,-0.78,-10.4898003842664,-2.41495950505395,0,0,0,0
967,0,0,-0.78,-10.490257785,-2.369219345,0,0,0,0
968,0,0,-0.78,-10.49964948,-1.430048065,0,0,0,0
969,0,0,-0.78,-10.7356359133333,-0.590985255000004,0,0,0,0
970,0,0,-0.78,-10.9716223466667,0.248077554999996,0,0,0,0
971,0,0,-0.78,-10.997449384017,0.388818708202569,0,0,0,0
972,0,0,-0.78,-11.0062126112171,0.557487715381565,0,0,0,0
973,0,0,-0.78,-10.9995400505225,0.746036778912653,0,0,0,0
974,0,0,-0.78,-10.9788675049587,0.945734655072742,0,0,0,0
975,0,0,-0.78,-10.9456307775515,1.14785010013874,0,0,0,0
976,0,0,-0.78,-10.9012656713263,1.34365187038756,0,0,0,0
977,0,0,-0.78,-10.847207989309,1.5244087220961,0,0,0,0
978,0,0,-0.78,-10.784893534525,1.68138941154128,0,0,0,0
979,0,0,-0.78,-10.71575811,1.805862695,0,0,0,0
980,0,0,-0.78,-10.71575811,1.805862695,0,0,0,0
981,0,0,-0.78,-10.22390744,2.524585025,0,0,0,0
982,0,0,-0.78,-9.488945245,2.78260367,0,0,0,0
983,0,0,-0.78,-8.75398305,3.040622315,0,0,0,0
984,0,0,-0.78,-7.99162405,3.404860495,0,0,0,0
985,0,0,-0.78,-7.22926505,3.769098675,0,0,0,0
986,0,0,-0.78,-6.522382685,4.188296385,0,0,0,0
987,0,0,-0.78,-5.81550032,4.607494095,0,0,0,0
988,0,0,-0.78,-5.7138775125957,4.66624812723118,0,0,0,0
989,0,0,-0.78,-5.59379627359847,4.71045525434918,0,0,0,0
990,0,0,-0.78,-5.46051696848099,4.74009849475236,0,0,0,0
991,0,0,-0.78,-5.31929996271595,4.75516086683906,0,0,0,0
992,0,0,-0.78,-5.17540562177604,4.75562538900765,0,0,0,0
993,0,0,-0.78,-5.03409431113394,4.74147507965648,0,0,0,0
994,0,0,-0.78,-4.90062639626234,4.7126929571839,0,0,0,0
995,0,0,-0.78,-4.78026224263393,4.66926203998826,0,0,0,0
996,0,0,-0.78,-4.6782622157214,4.61116534646793,0,0,0,0
997,0,0,-0.78,-4.50622357875,4.4875453975,0,0,0,0
998,0,0,-0.78,-3.7642378775,3.95438473,0,0,0,0
999,0,0,-0.78,-3.02225217625,3.4212240625,0,0,0,0
1000,0,0,-0.78,-2.280266475,2.888063395,0,0,0,0
1001,0,0,-0.78,-1.53828077375,2.3549027275,0,0,0,0
1002,0,0,-0.78,-0.796295072499999,1.82174206,0,0,0,0
1003,0,0,-0.78,-0.0543093712499987,1.2885813925,0,0,0,0
1004,0,0,-0.78,0.056633216669316,1.18823948173133,0,0,0,0
1005,0,0,-0.78,0.149170279139457,1.06325080203944,0,0,0,0
1006,0,0,-0.78,0.222204412329144,0.919464833283121,0,0,0,0
1007,0,0,-0.78,0.274638212407097,0.762731055321213,0,0,0,0
1008,0,0,-0.78,0.305374275542034,0.598898948012534,0,0,0,0
1009,0,0,-0.78,0.313315197902675,0.433817991215908,0,0,0,0
1010,0,0,-0.78,0.29736357565774,0.273337664790156,0,0,0,0
1011,0,0,-0.78,0.256422004975948,0.123307448594102,0,0,0,0
1012,0,0,-0.78,0.189393082026018,-0.0104231775134326,0,0,0,0
1013,0,0,-0.78,0.159291228000001,-0.0566886730000041,0,0,0,0
