PID,B,L,H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
1014,0,0,-0.78,-0.369093873999999,-0.868798071000004,0,0,0,0
1015,0,0,-0.78,-0.897478975999999,-1.680907469,0,0,0,0
1016,0,0,-0.78,-1.425864078,-2.493016867,0,0,0,0
1017,0,0,-0.78,-1.93727304538715,-3.27903454059554,0,0,0,0
1018,0,0,-0.78,-1.93727304538715,-3.27903454059554,0,0,0,0
1019,0,0,-0.78,-1.93727304538715,-3.27903454059554,0,0,0,0
1020,0,0,-0.78,-1.93727304538715,-3.27903454059554,0,0,0,0
1021,0,0,-0.78,-1.93727304538715,-3.27903454059554,0,0,0,0
1022,0,0,-0.78,-1.93727304538715,-3.27903454059554,0,0,0,0
1023,0,0,-0.78,-1.93727304538715,-3.27903454059554,0,0,0,0
1024,0,0,-0.78,-1.93727304538715,-3.27903454059554,0,0,0,0
1025,0,0,-0.78,-1.93727304538715,-3.27903454059554,0,0,0,0
1026,0,0,-0.78,-1.95402568927486,-3.30455798865057,0,0,0,0
1027,0,0,-0.78,-1.95404962131519,-3.30398971329719,0,0,0,0
1028,0,0,-0.78,-1.95427537082267,-3.30345526329295,0,0,0,0
1029,0,0,-0.78,-1.95465733249901,-3.30298846299094,0,0,0,0
1030,0,0,-0.78,-1.95514990104591,-3.30262313674428,0,0,0,0
1031,0,0,-0.78,-1.95570747116508,-3.30239310890605,0,0,0,0
1032,0,0,-0.78,-1.9562844375582,-3.30233220382936,0,0,0,0
1033,0,0,-0.78,-1.95683519492699,-3.30247424586731,0,0,0,0
1034,0,0,-0.78,-1.95731413797315,-3.30285305937299,0,0,0,0
1035,0,0,-0.78,-2.12783691952631,-3.50551666451215,0,0,0,0
1036,0,0,-0.78,-2.33432564761717,-3.65347672159596,0,0,0,0
1037,0,0,-0.78,-2.55218927138784,-3.74534958808492,0,0,0,0
1038,0,0,-0.78,-2.77687783256637,-3.80357014021696,0,0,0,0
1039,0,0,-0.78,-3.00384137288087,-3.85057325423004,0,0,0,0
1040,0,0,-0.78,-3.2285299340594,-3.90879380636208,0,0,0,0
1041,0,0,-0.78,-3.44639355783006,-4.00066667285104,0,0,0,0
1042,0,0,-0.78,-3.65288228592093,-4.14862672993485,0,0,0,0
1043,0,0,-0.78,-3.82041142468841,-4.34750823628957,0,0,0,0
1044,0,0,-0.78,-3.82105995005909,-4.34767549299928,0,0,0,0
1045,0,0,-0.78,-3.8217393369637,-4.34760377632401,0,0,0,0
1046,0,0,-0.78,-3.82239588445398,-4.34733291496575,0,0,0,0
1047,0,0,-0.78,-3.82297589158161,-4.34690273762651,0,0,0,0
1048,0,0,-0.78,-3.82342565739832,-4.34635307300831,0,0,0,0
1049,0,0,-0.78,-3.82369148095581,-4.34572374981316,0,0,0,0
1050,0,0,-0.78,-3.8237196613058,-4.34505459674305,0,0,0,0
1051,0,0,-0.78,-3.8234564975,-4.3443854425,0,0,0,0
1052,0,0,-0.78,-3.84344616006009,-4.37510885385145,0,0,0,0
1053,0,0,-0.78,-3.84344616006009,-4.37510885385146,0,0,0,0
1054,0,0,-0.78,-3.84344616006009,-4.37510885385146,0,0,0,0
1055,0,0,-0.78,-3.84344616006009,-4.37510885385146,0,0,0,0
1056,0,0,-0.78,-3.84344616006009,-4.37510885385146,0,0,0,0
1057,0,0,-0.78,-3.84344616006009,-4.37510885385145,0,0,0,0
1058,0,0,-0.78,-3.84344616006009,-4.37510885385146,0,0,0,0
1059,0,0,-0.78,-3.84344616006009,-4.37510885385145,0,0,0,0
1060,0,0,-0.78,-3.84344616006009,-4.37510885385146,0,0,0,0
1061,0,0,-0.78,-4.34882807125,-5.15186315375001,0,0,0,0
1062,0,0,-0.78,-4.46125634924663,-5.29311145331036,0,0,0,0
1063,0,0,-0.78,-4.58253964443273,-5.39008069861751,0,0,0,0
1064,0,0,-0.78,-4.72304346457039,-5.46651903377063,0,0,0,0
1065,0,0,-0.78,-4.87693125538499,-5.52127260088661,0,0,0,0
1066,0,0,-0.78,-5.0383664626019,-5.55318754208231,0,0,0,0
1067,0,0,-0.78,-5.20151253194648,-5.56110999947462,0,0,0,0
1068,0,0,-0.78,-5.36053290914412,-5.54388611518042,0,0,0,0
1069,0,0,-0.78,-5.50959103992016,-5.50036203131659,0,0,0,0
1070,0,0,-0.78,-5.64285037,-5.42938389,0,0,0,0
1071,0,0,-0.78,-5.64285037,-5.42938389,0,0,0,0
1072,0,0,-0.78,-6.411501095,-4.899426915,0,0,0,0
1073,0,0,-0.78,-7.18015182,-4.36946994,0,0,0,0
1074,0,0,-0.78,-7.948802545,-3.839512965,0,0,0,0
1075,0,0,-0.78,-8.71745327,-3.30955599,0,0,0,0
1076,0,0,-0.78,-8.96593373932992,-3.12382836667353,0,0,0,0
1077,0,0,-0.78,-9.06157941679211,-3.01728646452009,0,0,0,0
1078,0,0,-0.78,-9.15536294188079,-2.88978543171454,0,0,0,0
1079,0,0,-0.78,-9.2439737269608,-2.74755314162854,0,0,0,0
1080,0,0,-0.78,-9.32410118439697,-2.59681746763377,0,0,0,0
1081,0,0,-0.78,-9.39243472655414,-2.44380628310187,0,0,0,0
1082,0,0,-0.78,-9.44566376579715,-2.2947474614045,0,0,0,0
1083,0,0,-0.78,-9.48047771449082,-2.15586887591333,0,0,0,0
1084,0,0,-0.78,-9.493565985,-2.0333984,0,0,0,0
1085,0,0,-0.78,-9.493565985,-2.0333984,0,0,0,0
1086,0,0,-0.78,-9.501027975,-1.287197785,0,0,0,0
1087,0,0,-0.78,-9.706830805,-0.555454451666671,0,0,0,0
1088,0,0,-0.78,-9.912633635,0.176288881666663,0,0,0,0
1089,0,0,-0.78,-9.93500788263316,0.298532221533223,0,0,0,0
1090,0,0,-0.78,-9.94265648847817,0.445747702831344,0,0,0,0
1091,0,0,-0.78,-9.93683263138225,0.610314635393984,0,0,0,0
1092,0,0,-0.78,-9.91878949019259,0.784612329054101,0,0,0,0
1093,0,0,-0.78,-9.88978024375644,0.961020093644652,0,0,0,0
1094,0,0,-0.78,-9.85105807092098,1.1319172389986,0,0,0,0
1095,0,0,-0.78,-9.80387615053345,1.28968307494889,0,0,0,0
1096,0,0,-0.78,-9.74948766144106,1.42669691132849,0,0,0,0
1097,0,0,-0.78,-9.68914578249101,1.53533805797036,0,0,0,0
1098,0,0,-0.78,-9.583624435,1.689532315,0,0,0,0
1099,0,0,-0.78,-8.977659675,1.90226462,0,0,0,0
1100,0,0,-0.78,-8.371694915,2.114996925,0,0,0,0
1101,0,0,-0.78,-7.564713195,2.500554845,0,0,0,0
1102,0,0,-0.78,-6.757731475,2.886112765,0,0,0,0
1103,0,0,-0.78,-6.01129449,3.328767295,0,0,0,0
1104,0,0,-0.78,-5.87971809506779,3.38961288041367,0,0,0,0
1105,0,0,-0.78,-5.72382170023959,3.43346740257347,0,0,0,0
1106,0,0,-0.78,-5.55069801829695,3.46055148308271,0,0,0,0
1107,0,0,-0.78,-5.3674397620214,3.47108574354471,0,0,0,0
1108,0,0,-0.78,-5.18113964419448,3.46529080556278,0,0,0,0
1109,0,0,-0.78,-4.99889037759772,3.44338729074024,0,0,0,0
1110,0,0,-0.78,-4.82778467501267,3.4055958206804,0,0,0,0
1111,0,0,-0.78,-4.67491524922086,3.35213701698657,0,0,0,0
1112,0,0,-0.78,-4.54737481300382,3.28323150126208,0,0,0,0
1113,0,0,-0.78,-4.48205853833333,3.23878893333333,0,0,0,0
1114,0,0,-0.78,-3.71989224166667,2.69112731166666,0,0,0,0
1115,0,0,-0.78,-2.957725945,2.14346569,0,0,0,0
1116,0,0,-0.78,-2.19555964833333,1.59580406833333,0,0,0,0
1117,0,0,-0.78,-1.43339335166667,1.04814244666666,0,0,0,0
1118,0,0,-0.78,-1.31943333702132,0.945071427150517,0,0,0,0
1119,0,0,-0.78,-1.22437944300703,0.816683293600363,0,0,0,0
1120,0,0,-0.78,-1.14935892074479,0.66898662057483,0,0,0,0
1121,0,0,-0.78,-1.0954990213556,0.507989982632545,0,0,0,0
1122,0,0,-0.78,-1.06392699596049,0.339701954332138,0,0,0,0
1123,0,0,-0.78,-1.05577009568044,0.170131110232236,0,0,0,0
1124,0,0,-0.78,-1.07215557163647,0.00528602489146737,0,0,0,0
1125,0,0,-0.78,-1.11421067494958,-0.148824727131539,0,0,0,0
1126,0,0,-0.78,-1.18306265674078,-0.286192571278155,0,0,0,0
1127,0,0,-0.78,-1.19659862875,-0.306996886250004,0,0,0,0
1128,0,0,-0.78,-1.7219702025,-1.1144745975,0,0,0,0
1129,0,0,-0.78,-2.22735211368991,-1.89122889739855,0,0,0,0
1130,0,0,-0.78,-2.22735211368991,-1.89122889739855,0,0,0,0
1131,0,0,-0.78,-2.22735211368991,-1.89122889739855,0,0,0,0
1132,0,0,-0.78,-2.22735211368991,-1.89122889739855,0,0,0,0
1133,0,0,-0.78,-2.22735211368991,-1.89122889739855,0,0,0,0
1134,0,0,-0.78,-2.22735211368991,-1.89122889739855,0,0,0,0
1135,0,0,-0.78,-2.22735211368991,-1.89122889739855,0,0,0,0
1136,0,0,-0.78,-2.22735211368991,-1.89122889739855,0,0,0,0
1137,0,0,-0.78,-2.22735211368991,-1.89122889739855,0,0,0,0
1138,0,0,-0.78,-2.24708109693973,-1.9212892654221,0,0,0,0
1139,0,0,-0.78,-2.24710926078577,-1.92062628739776,0,0,0,0
1140,0,0,-0.78,-2.24737299157223,-1.9200028412991,0,0,0,0
1141,0,0,-0.78,-2.24781901308323,-1.91945839374823,0,0,0,0
1142,0,0,-0.78,-2.24839404910289,-1.91903241136728,0,0,0,0
1143,0,0,-0.78,-2.2490448234153,-1.91876436077836,0,0,0,0
1144,0,0,-0.78,-2.2497180598046,-1.91869370860358,0,0,0,0
1145,0,0,-0.78,-2.25036048205488,-1.91885992146508,0,0,0,0
1146,0,0,-0.78,-2.25091881395026,-1.91930246598496,0,0,0,0
1147,0,0,-0.78,-2.4180836460909,-2.11843570604364,0,0,0,0
1148,0,0,-0.78,-2.62486541603346,-2.26696290741627,0,0,0,0
1149,0,0,-0.78,-2.84311164136286,-2.35929038930857,0,0,0,0
1150,0,0,-0.78,-3.06823653992436,-2.41789803951268,0,0,0,0
1151,0,0,-0.78,-3.29565432956324,-2.46526574582072,0,0,0,0
1152,0,0,-0.78,-3.52077922812474,-2.52387339602482,0,0,0,0
1153,0,0,-0.78,-3.73902545345415,-2.61620087791712,0,0,0,0
1154,0,0,-0.78,-3.94580722339671,-2.76472807928975,0,0,0,0
1155,0,0,-0.78,-4.10774936928102,-2.95736137019923,0,0,0,0
1156,0,0,-0.78,-4.10855320474951,-2.9575693452397,0,0,0,0
1157,0,0,-0.78,-4.10939559663143,-2.95748094119729,0,0,0,0
1158,0,0,-0.78,-4.11020988267789,-2.95714554096721,0,0,0,0
1159,0,0,-0.78,-4.11092940063998,-2.95661252744465,0,0,0,0
1160,0,0,-0.78,-4.1114874882688,-2.95593128352479,0,0,0,0
1161,0,0,-0.78,-4.11181748331546,-2.95515119210283,0,0,0,0
1162,0,0,-0.78,-4.11185272353105,-2.95432163607395,0,0,0,0
1163,0,0,-0.78,-4.11152654666667,-2.95349199833334,0,0,0,0
1164,0,0,-0.78,-4.13653875579769,-2.99193488793484,0,0,0,0
1165,0,0,-0.78,-4.13653875579769,-2.99193488793484,0,0,0,0
1166,0,0,-0.78,-4.13653875579769,-2.99193488793484,0,0,0,0
1167,0,0,-0.78,-4.13653875579769,-2.99193488793484,0,0,0,0
1168,0,0,-0.78,-4.13653875579769,-2.99193488793484,0,0,0,0
1169,0,0,-0.78,-4.13653875579769,-2.99193488793484,0,0,0,0
1170,0,0,-0.78,-4.13653875579769,-2.99193488793484,0,0,0,0
1171,0,0,-0.78,-4.13653875579769,-2.99193488793484,0,0,0,0
1172,0,0,-0.78,-4.13653875579769,-2.99193488793484,0,0,0,0
1173,0,0,-0.78,-4.63187557333333,-3.75325023166667,0,0,0,0
1174,0,0,-0.78,-4.79344887591458,-3.97417126780923,0,0,0,0
1175,0,0,-0.78,-4.89882291274617,-4.05842063471635,0,0,0,0
1176,0,0,-0.78,-5.02089623452292,-4.12483222039705,0,0,0,0
1177,0,0,-0.78,-5.15459789322641,-4.17240352353479,0,0,0,0
1178,0,0,-0.78,-5.29485694083822,-4.20013204281301,0,0,0,0
1179,0,0,-0.78,-5.43660242933991,-4.20701527691519,0,0,0,0
1180,0,0,-0.78,-5.57476341071305,-4.19205072452478,0,0,0,0
1181,0,0,-0.78,-5.70426893693922,-4.15423588432523,0,0,0,0
1182,0,0,-0.78,-5.82004806,-4.09256825500001,0,0,0,0
1183,0,0,-0.78,-5.82004806,-4.09256825500001,0,0,0,0
1184,0,0,-0.78,-6.48787152,-3.632128045,0,0,0,0
1185,0,0,-0.78,-7.15569498,-3.171687835,0,0,0,0
1186,0,0,-0.78,-7.82351844,-2.711247625,0,0,0,0
1187,0,0,-0.78,-8.10568989008669,-2.50601758915316,0,0,0,0
1188,0,0,-0.78,-8.17660118748477,-2.4270278770243,0,0,0,0
1189,0,0,-0.78,-8.2461318929516,-2.33249915480012,0,0,0,0
1190,0,0,-0.78,-8.31182755094797,-2.22704874124039,0,0,0,0
1191,0,0,-0.78,-8.37123370593465,-2.11529395510487,0,0,0,0
1192,0,0,-0.78,-8.42189590237242,-2.00185211515331,0,0,0,0
1193,0,0,-0.78,-8.46135968472204,-1.89134054014548,0,0,0,0
1194,0,0,-0.78,-8.48717059744431,-1.78837654884112,0,0,0,0
1195,0,0,-0.78,-8.496874185,-1.69757746,0,0,0,0
1196,0,0,-0.78,-8.496874185,-1.69757746,0,0,0,0
1197,0,0,-0.78,-8.50240647,-1.144347505,0,0,0,0
1198,0,0,-0.78,-8.76583531,-0.207711720000004,0,0,0,0
1199,0,0,-0.78,-8.99255084147711,0.606932384226417,0,0,0,0
1200,0,0,-0.78,-8.99408171328855,0.636397624941557,0,0,0,0
1201,0,0,-0.78,-8.99291606599626,0.669335765991987,0,0,0,0
1202,0,0,-0.78,-8.98930472386697,0.70422152301457,0,0,0,0
1203,0,0,-0.78,-8.98349851116737,0.739529611646171,0,0,0,0
1204,0,0,-0.78,-8.97574825216417,0.77373474752365,0,0,0,0
1205,0,0,-0.78,-8.96630477112407,0.805311646283872,0,0,0,0
1206,0,0,-0.78,-8.95541889231378,0.8327350235637,0,0,0,0
1207,0,0,-0.78,-8.94334144,0.854479594999995,0,0,0,0
1208,0,0,-0.78,-8.94334144,0.854479594999995,0,0,0,0
1209,0,0,-0.78,-8.46637411,1.02192557,0,0,0,0
1210,0,0,-0.78,-7.98940678,1.189371545,0,0,0,0
1211,0,0,-0.78,-7.13780234,1.596249205,0,0,0,0
1212,0,0,-0.78,-6.2861979,2.003126865,0,0,0,0
1213,0,0,-0.78,-5.790365365,2.29716712,0,0,0,0
1214,0,0,-0.78,-5.70286779320313,2.33755321166552,0,0,0,0
1215,0,0,-0.78,-5.59969283637687,2.36619320258524,0,0,0,0
1216,0,0,-0.78,-5.48545826051979,2.383289942393,0,0,0,0
1217,0,0,-0.78,-5.36478183163048,2.38904628072263,0,0,0,0
1218,0,0,-0.78,-5.24228131570753,2.38366506720795,0,0,0,0
1219,0,0,-0.78,-5.12257447874952,2.36734915148281,0,0,0,0
1220,0,0,-0.78,-5.01027908675504,2.34030138318103,0,0,0,0
1221,0,0,-0.78,-4.91001290572267,2.30272461193644,0,0,0,0
1222,0,0,-0.78,-4.82639370165101,2.25482168738289,0,0,0,0
1223,0,0,-0.78,-4.641652352,2.122074087,0,0,0,0
1224,0,0,-0.78,-3.988771874,1.652940799,0,0,0,0
1225,0,0,-0.78,-3.335891396,1.183807511,0,0,0,0
1226,0,0,-0.78,-2.683010918,0.714674222999996,0,0,0,0
1227,0,0,-0.78,-2.58539144942923,0.626382393921893,0,0,0,0
1228,0,0,-0.78,-2.50396718276094,0.516403631712183,0,0,0,0
1229,0,0,-0.78,-2.43970373436544,0.389884950932145,0,0,0,0
1230,0,0,-0.78,-2.39356672061306,0.251973366143057,0,0,0,0
1231,0,0,-0.78,-2.3665217578741,0.107815891906198,0,0,0,0
1232,0,0,-0.78,-2.35953446251889,-0.0374404572171518,0,0,0,0
1233,0,0,-0.78,-2.37357045091774,-0.178648666665715,0,0,0,0
1234,0,0,-0.78,-2.40959533944098,-0.310661721878211,0,0,0,0
1235,0,0,-0.78,-2.4685747444589,-0.428332608293363,0,0,0,0
1236,0,0,-0.78,-2.52546725753564,-0.51577440873184,0,0,0,0
1237,0,0,-0.78,-2.52546725753564,-0.51577440873184,0,0,0,0
1238,0,0,-0.78,-2.52546725753564,-0.51577440873184,0,0,0,0
1239,0,0,-0.78,-2.52546725753564,-0.51577440873184,0,0,0,0
1240,0,0,-0.78,-2.52546725753564,-0.51577440873184,0,0,0,0
1241,0,0,-0.78,-2.52546725753564,-0.51577440873184,0,0,0,0
1242,0,0,-0.78,-2.52546725753564,-0.51577440873184,0,0,0,0
1243,0,0,-0.78,-2.52546725753564,-0.51577440873184,0,0,0,0
1244,0,0,-0.78,-2.52546725753564,-0.51577440873184,0,0,0,0
1245,0,0,-0.78,-2.55016354754908,-0.553412923767444,0,0,0,0
1246,0,0,-0.78,-2.55019868012936,-0.552608886055393,0,0,0,0
1247,0,0,-0.78,-2.55051996865482,-0.551853070561151,0,0,0,0
1248,0,0,-0.78,-2.55106251737278,-0.551193362648683,0,0,0,0
1249,0,0,-0.78,-2.55176143053053,-0.550677647681954,0,0,0,0
1250,0,0,-0.78,-2.5525518123754,-0.550353811024929,0,0,0,0
1251,0,0,-0.78,-2.55336876715468,-0.550269738041574,0,0,0,0
1252,0,0,-0.78,-2.5541473991157,-0.550473314095854,0,0,0,0
1253,0,0,-0.78,-2.55482281250577,-0.551012424551734,0,0,0,0
1254,0,0,-0.78,-2.71675764929833,-0.745396838217071,0,0,0,0
1255,0,0,-0.78,-2.92451622523304,-0.89581452509628,0,0,0,0
1256,0,0,-0.78,-3.14403778986203,-0.989657395828331,0,0,0,0
1257,0,0,-0.78,-3.37061714770759,-1.04955537687209,0,0,0,0
1258,0,0,-0.78,-3.59954910329201,-1.09813839468641,0,0,0,0
1259,0,0,-0.78,-3.82612846113757,-1.15803637573017,0,0,0,0
1260,0,0,-0.78,-4.04565002576656,-1.25187924646222,0,0,0,0
1261,0,0,-0.78,-4.25340860170126,-1.40229693334143,0,0,0,0
1262,0,0,-0.78,-4.4045006878594,-1.58328511190935,0,0,0,0
1263,0,0,-0.78,-4.40559202436422,-1.58357044566215,0,0,0,0
1264,0,0,-0.78,-4.40673707442386,-1.58345260832631,0,0,0,0
1265,0,0,-0.78,-4.40784487965561,-1.5829987163938,0,0,0,0
1266,0,0,-0.78,-4.40882448167672,-1.58227588635659,0,0,0,0
1267,0,0,-0.78,-4.40958492210445,-1.58135123470663,0,0,0,0
1268,0,0,-0.78,-4.41003524255606,-1.58029187793591,0,0,0,0
1269,0,0,-0.78,-4.41008448464883,-1.57916493253638,0,0,0,0
1270,0,0,-0.78,-4.40964169,-1.578037515,0,0,0,0
1271,0,0,-0.78,-4.44469899346396,-1.63191936282666,0,0,0,0
1272,0,0,-0.78,-4.44469899346396,-1.63191936282666,0,0,0,0
1273,0,0,-0.78,-4.44469899346396,-1.63191936282666,0,0,0,0
1274,0,0,-0.78,-4.44469899346396,-1.63191936282666,0,0,0,0
1275,0,0,-0.78,-4.44469899346396,-1.63191936282666,0,0,0,0
1276,0,0,-0.78,-4.44469899346396,-1.63191936282666,0,0,0,0
1277,0,0,-0.78,-4.44469899346396,-1.63191936282666,0,0,0,0
1278,0,0,-0.78,-4.44469899346396,-1.63191936282666,0,0,0,0
1279,0,0,-0.78,-4.44469899346396,-1.63191936282666,0,0,0,0
1280,0,0,-0.78,-4.9199456225,-2.36235679,0,0,0,0
1281,0,0,-0.78,-5.06021706531002,-2.54967756502314,0,0,0,0
1282,0,0,-0.78,-5.16889726455157,-2.63657029732925,0,0,0,0
1283,0,0,-0.78,-5.29480069702886,-2.70506557918896,0,0,0,0
1284,0,0,-0.78,-5.43269731122683,-2.75412945531704,0,0,0,0
1285,0,0,-0.78,-5.57735705563043,-2.78272797042826,0,0,0,0
1286,0,0,-0.78,-5.7235498787246,-2.78982716923739,0,0,0,0
1287,0,0,-0.78,-5.86604572899429,-2.77439309645921,0,0,0,0
1288,0,0,-0.78,-5.99961455492444,-2.73539179680849,0,0,0,0
1289,0,0,-0.78,-6.119026305,-2.671789315,0,0,0,0
1290,0,0,-0.78,-6.119026305,-2.671789315,0,0,0,0
1291,0,0,-0.78,-6.807803055,-2.196902565,0,0,0,0
1292,0,0,-0.78,-6.99431227672426,-2.05439780832439,0,0,0,0
1293,0,0,-0.78,-7.08666611138371,-1.95152276410525,0,0,0,0
1294,0,0,-0.78,-7.17722188306624,-1.82840994080844,0,0,0,0
1295,0,0,-0.78,-7.2627829448853,-1.69107286673045,0,0,0,0
1296,0,0,-0.78,-7.34015264995437,-1.54552507016778,0,0,0,0
1297,0,0,-0.78,-7.40613435138691,-1.39778007941691,0,0,0,0
1298,0,0,-0.78,-7.45753140229638,-1.25385142277433,0,0,0,0
1299,0,0,-0.78,-7.49114715579626,-1.11975262853653,0,0,0,0
1300,0,0,-0.78,-7.503784965,-1.001497225,0,0,0,0
1301,0,0,-0.78,-7.503784965,-1.001497225,0,0,0,0
1302,0,0,-0.78,-7.670363805,-0.409216975000005,0,0,0,0
1303,0,0,-0.78,-7.77746069259817,-0.0119637426419839,0,0,0,0
1304,0,0,-0.78,-7.77603877833782,0.0296836118710389,0,0,0,0
1305,0,0,-0.78,-7.76746651572713,0.0721112410060941,0,0,0,0
1306,0,0,-0.78,-7.75248038744994,0.113902776586769,0,0,0,0
1307,0,0,-0.78,-7.73181687619005,0.153641850436651,0,0,0,0
1308,0,0,-0.78,-7.7062124646313,0.189912094379327,0,0,0,0
1309,0,0,-0.78,-7.67640363545749,0.221297140238385,0,0,0,0
1310,0,0,-0.78,-7.64312687135245,0.246380619837412,0,0,0,0
1311,0,0,-0.78,-7.607118655,0.263746164999995,0,0,0,0
1312,0,0,-0.78,-7.607118655,0.263746164999995,0,0,0,0
1313,0,0,-0.78,-6.71089149,0.691943564999995,0,0,0,0
1314,0,0,-0.78,-5.814664325,1.120140965,0,0,0,0
1315,0,0,-0.78,-5.73213225414074,1.15823514055899,0,0,0,0
1316,0,0,-0.78,-5.63481249234022,1.18524980834777,0,0,0,0
1317,0,0,-0.78,-5.52706074663365,1.20137630623274,0,0,0,0
1318,0,0,-0.78,-5.41323272405622,1.20680597208029,0,0,0,0
1319,0,0,-0.78,-5.29768413164316,1.20173014375684,0,0,0,0
1320,0,0,-0.78,-5.18477067642966,1.18634015912877,0,0,0,0
1321,0,0,-0.78,-5.07884806545094,1.1608273560625,0,0,0,0
1322,0,0,-0.78,-4.9842720057422,1.12538307242441,0,0,0,0
1323,0,0,-0.78,-4.90539820433865,1.08019864608093,0,0,0,0
1324,0,0,-0.78,-4.69432485166667,0.928529941666662,0,0,0,0
1325,0,0,-0.78,-4.04167933833333,0.459565488333329,0,0,0,0
1326,0,0,-0.78,-3.389033825,-0.00939896500000481,0,0,0,0
1327,0,0,-1.23,-14.35,8.89,0,0,0,0
1328,0,0,-1.2,-13.35,8.97,0,0,0,0
1329,0,0,-1.17,-12.37,9.19,0,0,0,0
1330,0,0,-1.14,-11.43,9.52,0,0,0,0
1331,0,0,-1.11,-10.53,9.95,0,0,0,0
1332,0,0,-1.08,-9.67,10.46,0,0,0,0
1333,0,0,-1.05,-8.86,11.05,0,0,0,0
1334,0,0,-1.02,-8.12,11.72,0,0,0,0
1335,0,0,-0.99,-7.44,12.45,0,0,0,0
1336,0,0,-0.97,-6.83,13.24,0,0,0,0
1337,0,0,-0.94,-6.18,14.31,0,0,0,0
1338,0,0,-0.71,10.2,2.54,0,0,0,0
1339,0,0,-0.97,-2.65,-17.21,0,0,0,0
1340,0,0,-1.1,-18.88,-6.02,0,0,0,0
1341,0,0,-1.11,-18.22,-5.27,0,0,0,0
1342,0,0,-1.14,-17.73,-4.4,0,0,0,0
1343,0,0,-1.16,-17.48,-3.43,0,0,0,0
1344,0,0,-1.19,-17.49,-2.43,0,0,0,0
1345,0,0,-1.21,-17.76,-1.47,0,0,0,0
1346,0,0,-1.24,-18.27,-0.61,0,0,0,0
1347,0,0,-1.26,-18.96,0.12,0,0,0,0
1348,0,0,-0.85,-19.9,0.78,0,0,0,0
1349,0,0,-1.23,-14.35,8.89,0,0,0,0
